RenderingUnknown
ಕ
ಕ್ಕ್ಕ ಕ್ಕ್ಖ ಕ್ಕ್ಗ ಕ್ಕ್ಘ ಕ್ಕ್ಙ ಕ್ಕ್ಚ ಕ್ಕ್ಛ ಕ್ಕ್ಜ ಕ್ಕ್ಝ ಕ್ಕ್ಞ ಕ್ಕ್ಟ ಕ್ಕ್ಠ ಕ್ಕ್ಡ ಕ್ಕ್ಢ ಕ್ಕ್ಣ ಕ್ಕ್ತ ಕ್ಕ್ಥ ಕ್ಕ್ದ ಕ್ಕ್ಧ ಕ್ಕ್ನ ಕ್ಕ್ಪ ಕ್ಕ್ಫ ಕ್ಕ್ಬ ಕ್ಕ್ಭ ಕ್ಕ್ಮ ಕ್ಕ್ಯ ಕ್ಕ್ರ ಕ್ಕ್ಱ ಕ್ಕ್ಲ ಕ್ಕ್ಳ ಕ್ಕ್ೞ ಕ್ಕ್ವ ಕ್ಕ್ಶ ಕ್ಕ್ಷ ಕ್ಕ್ಸ ಕ್ಕ್ಹ
ಜ್ಕ್ಕ ಜ್ಕ್ಖ ಜ್ಕ್ಗ ಜ್ಕ್ಘ ಜ್ಕ್ಙ ಜ್ಕ್ಚ ಜ್ಕ್ಛ ಜ್ಕ್ಜ ಜ್ಕ್ಝ ಜ್ಕ್ಞ ಜ್ಕ್ಟ ಜ್ಕ್ಠ ಜ್ಕ್ಡ ಜ್ಕ್ಢ ಜ್ಕ್ಣ ಜ್ಕ್ತ ಜ್ಕ್ಥ ಜ್ಕ್ದ ಜ್ಕ್ಧ ಜ್ಕ್ನ ಜ್ಕ್ಪ ಜ್ಕ್ಫ ಜ್ಕ್ಬ ಜ್ಕ್ಭ ಜ್ಕ್ಮ ಜ್ಕ್ಯ ಜ್ಕ್ರ ಜ್ಕ್ಱ ಜ್ಕ್ಲ ಜ್ಕ್ಳ ಜ್ಕ್ೞ ಜ್ಕ್ವ ಜ್ಕ್ಶ ಜ್ಕ್ಷ ಜ್ಕ್ಸ ಜ್ಕ್ಹ
ಜ್ಖ್ಕ ಜ್ಖ್ಖ ಜ್ಖ್ಗ ಜ್ಖ್ಘ ಜ್ಖ್ಙ ಜ್ಖ್ಚ ಜ್ಖ್ಛ ಜ್ಖ್ಜ ಜ್ಖ್ಝ ಜ್ಖ್ಞ ಜ್ಖ್ಟ ಜ್ಖ್ಠ ಜ್ಖ್ಡ ಜ್ಖ್ಢ ಜ್ಖ್ಣ ಜ್ಖ್ತ ಜ್ಖ್ಥ ಜ್ಖ್ದ ಜ್ಖ್ಧ ಜ್ಖ್ನ ಜ್ಖ್ಪ ಜ್ಖ್ಫ ಜ್ಖ್ಬ ಜ್ಖ್ಭ ಜ್ಖ್ಮ ಜ್ಖ್ಯ ಜ್ಖ್ರ ಜ್ಖ್ಱ ಜ್ಖ್ಲ ಜ್ಖ್ಳ ಜ್ಖ್ೞ ಜ್ಖ್ವ ಜ್ಖ್ಶ ಜ್ಖ್ಷ ಜ್ಖ್ಸ ಜ್ಖ್ಹ
ಜ್ಗ್ಕ ಜ್ಗ್ಖ ಜ್ಗ್ಗ ಜ್ಗ್ಘ ಜ್ಗ್ಙ ಜ್ಗ್ಚ ಜ್ಗ್ಛ ಜ್ಗ್ಜ ಜ್ಗ್ಝ ಜ್ಗ್ಞ ಜ್ಗ್ಟ ಜ್ಗ್ಠ ಜ್ಗ್ಡ ಜ್ಗ್ಢ ಜ್ಗ್ಣ ಜ್ಗ್ತ ಜ್ಗ್ಥ ಜ್ಗ್ದ ಜ್ಗ್ಧ ಜ್ಗ್ನ ಜ್ಗ್ಪ ಜ್ಗ್ಫ ಜ್ಗ್ಬ ಜ್ಗ್ಭ ಜ್ಗ್ಮ ಜ್ಗ್ಯ ಜ್ಗ್ರ ಜ್ಗ್ಱ ಜ್ಗ್ಲ ಜ್ಗ್ಳ ಜ್ಗ್ೞ ಜ್ಗ್ವ ಜ್ಗ್ಶ ಜ್ಗ್ಷ ಜ್ಗ್ಸ ಜ್ಗ್ಹ
ಜ್ಘ್ಕ ಜ್ಘ್ಖ ಜ್ಘ್ಗ ಜ್ಘ್ಘ ಜ್ಘ್ಙ ಜ್ಘ್ಚ ಜ್ಘ್ಛ ಜ್ಘ್ಜ ಜ್ಘ್ಝ ಜ್ಘ್ಞ ಜ್ಘ್ಟ ಜ್ಘ್ಠ ಜ್ಘ್ಡ ಜ್ಘ್ಢ ಜ್ಘ್ಣ ಜ್ಘ್ತ ಜ್ಘ್ಥ ಜ್ಘ್ದ ಜ್ಘ್ಧ ಜ್ಘ್ನ ಜ್ಘ್ಪ ಜ್ಘ್ಫ ಜ್ಘ್ಬ ಜ್ಘ್ಭ ಜ್ಘ್ಮ ಜ್ಘ್ಯ ಜ್ಘ್ರ ಜ್ಘ್ಱ ಜ್ಘ್ಲ ಜ್ಘ್ಳ ಜ್ಘ್ೞ ಜ್ಘ್ವ ಜ್ಘ್ಶ ಜ್ಘ್ಷ ಜ್ಘ್ಸ ಜ್ಘ್ಹ
ಜ್ಙ್ಕ ಜ್ಙ್ಖ ಜ್ಙ್ಗ ಜ್ಙ್ಘ ಜ್ಙ್ಙ ಜ್ಙ್ಚ ಜ್ಙ್ಛ ಜ್ಙ್ಜ ಜ್ಙ್ಝ ಜ್ಙ್ಞ ಜ್ಙ್ಟ ಜ್ಙ್ಠ ಜ್ಙ್ಡ ಜ್ಙ್ಢ ಜ್ಙ್ಣ ಜ್ಙ್ತ ಜ್ಙ್ಥ ಜ್ಙ್ದ ಜ್ಙ್ಧ ಜ್ಙ್ನ ಜ್ಙ್ಪ ಜ್ಙ್ಫ ಜ್ಙ್ಬ ಜ್ಙ್ಭ ಜ್ಙ್ಮ ಜ್ಙ್ಯ ಜ್ಙ್ರ ಜ್ಙ್ಱ ಜ್ಙ್ಲ ಜ್ಙ್ಳ ಜ್ಙ್ೞ ಜ್ಙ್ವ ಜ್ಙ್ಶ ಜ್ಙ್ಷ ಜ್ಙ್ಸ ಜ್ಙ್ಹ
ಜ್ಚ್ಕ ಜ್ಚ್ಖ ಜ್ಚ್ಗ ಜ್ಚ್ಘ ಜ್ಚ್ಙ ಜ್ಚ್ಚ ಜ್ಚ್ಛ ಜ್ಚ್ಜ ಜ್ಚ್ಝ ಜ್ಚ್ಞ ಜ್ಚ್ಟ ಜ್ಚ್ಠ ಜ್ಚ್ಡ ಜ್ಚ್ಢ ಜ್ಚ್ಣ ಜ್ಚ್ತ ಜ್ಚ್ಥ ಜ್ಚ್ದ ಜ್ಚ್ಧ ಜ್ಚ್ನ ಜ್ಚ್ಪ ಜ್ಚ್ಫ ಜ್ಚ್ಬ ಜ್ಚ್ಭ ಜ್ಚ್ಮ ಜ್ಚ್ಯ ಜ್ಚ್ರ ಜ್ಚ್ಱ ಜ್ಚ್ಲ ಜ್ಚ್ಳ ಜ್ಚ್ೞ ಜ್ಚ್ವ ಜ್ಚ್ಶ ಜ್ಚ್ಷ ಜ್ಚ್ಸ ಜ್ಚ್ಹ
ಜ್ಛ್ಕ ಜ್ಛ್ಖ ಜ್ಛ್ಗ ಜ್ಛ್ಘ ಜ್ಛ್ಙ ಜ್ಛ್ಚ ಜ್ಛ್ಛ ಜ್ಛ್ಜ ಜ್ಛ್ಝ ಜ್ಛ್ಞ ಜ್ಛ್ಟ ಜ್ಛ್ಠ ಜ್ಛ್ಡ ಜ್ಛ್ಢ ಜ್ಛ್ಣ ಜ್ಛ್ತ ಜ್ಛ್ಥ ಜ್ಛ್ದ ಜ್ಛ್ಧ ಜ್ಛ್ನ ಜ್ಛ್ಪ ಜ್ಛ್ಫ ಜ್ಛ್ಬ ಜ್ಛ್ಭ ಜ್ಛ್ಮ ಜ್ಛ್ಯ ಜ್ಛ್ರ ಜ್ಛ್ಱ ಜ್ಛ್ಲ ಜ್ಛ್ಳ ಜ್ಛ್ೞ ಜ್ಛ್ವ ಜ್ಛ್ಶ ಜ್ಛ್ಷ ಜ್ಛ್ಸ ಜ್ಛ್ಹ
ಜ್ಜ್ಕ ಜ್ಜ್ಖ ಜ್ಜ್ಗ ಜ್ಜ್ಘ ಜ್ಜ್ಙ ಜ್ಜ್ಚ ಜ್ಜ್ಛ ಜ್ಜ್ಜ ಜ್ಜ್ಝ ಜ್ಜ್ಞ ಜ್ಜ್ಟ ಜ್ಜ್ಠ ಜ್ಜ್ಡ ಜ್ಜ್ಢ ಜ್ಜ್ಣ ಜ್ಜ್ತ ಜ್ಜ್ಥ ಜ್ಜ್ದ ಜ್ಜ್ಧ ಜ್ಜ್ನ ಜ್ಜ್ಪ ಜ್ಜ್ಫ ಜ್ಜ್ಬ ಜ್ಜ್ಭ ಜ್ಜ್ಮ ಜ್ಜ್ಯ ಜ್ಜ್ರ ಜ್ಜ್ಱ ಜ್ಜ್ಲ ಜ್ಜ್ಳ ಜ್ಜ್ೞ ಜ್ಜ್ವ ಜ್ಜ್ಶ ಜ್ಜ್ಷ ಜ್ಜ್ಸ ಜ್ಜ್ಹ
ಜ್ಝ್ಕ ಜ್ಝ್ಖ ಜ್ಝ್ಗ ಜ್ಝ್ಘ ಜ್ಝ್ಙ ಜ್ಝ್ಚ ಜ್ಝ್ಛ ಜ್ಝ್ಜ ಜ್ಝ್ಝ ಜ್ಝ್ಞ ಜ್ಝ್ಟ ಜ್ಝ್ಠ ಜ್ಝ್ಡ ಜ್ಝ್ಢ ಜ್ಝ್ಣ ಜ್ಝ್ತ ಜ್ಝ್ಥ ಜ್ಝ್ದ ಜ್ಝ್ಧ ಜ್ಝ್ನ ಜ್ಝ್ಪ ಜ್ಝ್ಫ ಜ್ಝ್ಬ ಜ್ಝ್ಭ ಜ್ಝ್ಮ ಜ್ಝ್ಯ ಜ್ಝ್ರ ಜ್ಝ್ಱ ಜ್ಝ್ಲ ಜ್ಝ್ಳ ಜ್ಝ್ೞ ಜ್ಝ್ವ ಜ್ಝ್ಶ ಜ್ಝ್ಷ ಜ್ಝ್ಸ ಜ್ಝ್ಹ
ಜ್ಞ್ಕ ಜ್ಞ್ಖ ಜ್ಞ್ಗ ಜ್ಞ್ಘ ಜ್ಞ್ಙ ಜ್ಞ್ಚ ಜ್ಞ್ಛ ಜ್ಞ್ಜ ಜ್ಞ್ಝ ಜ್ಞ್ಞ ಜ್ಞ್ಟ ಜ್ಞ್ಠ ಜ್ಞ್ಡ ಜ್ಞ್ಢ ಜ್ಞ್ಣ ಜ್ಞ್ತ ಜ್ಞ್ಥ ಜ್ಞ್ದ ಜ್ಞ್ಧ ಜ್ಞ್ನ ಜ್ಞ್ಪ ಜ್ಞ್ಫ ಜ್ಞ್ಬ ಜ್ಞ್ಭ ಜ್ಞ್ಮ ಜ್ಞ್ಯ ಜ್ಞ್ರ ಜ್ಞ್ಱ ಜ್ಞ್ಲ ಜ್ಞ್ಳ ಜ್ಞ್ೞ ಜ್ಞ್ವ ಜ್ಞ್ಶ ಜ್ಞ್ಷ ಜ್ಞ್ಸ ಜ್ಞ್ಹ
ಜ್ಟ್ಕ ಜ್ಟ್ಖ ಜ್ಟ್ಗ ಜ್ಟ್ಘ ಜ್ಟ್ಙ ಜ್ಟ್ಚ ಜ್ಟ್ಛ ಜ್ಟ್ಜ ಜ್ಟ್ಝ ಜ್ಟ್ಞ ಜ್ಟ್ಟ ಜ್ಟ್ಠ ಜ್ಟ್ಡ ಜ್ಟ್ಢ ಜ್ಟ್ಣ ಜ್ಟ್ತ ಜ್ಟ್ಥ ಜ್ಟ್ದ ಜ್ಟ್ಧ ಜ್ಟ್ನ ಜ್ಟ್ಪ ಜ್ಟ್ಫ ಜ್ಟ್ಬ ಜ್ಟ್ಭ ಜ್ಟ್ಮ ಜ್ಟ್ಯ ಜ್ಟ್ರ ಜ್ಟ್ಱ ಜ್ಟ್ಲ ಜ್ಟ್ಳ ಜ್ಟ್ೞ ಜ್ಟ್ವ ಜ್ಟ್ಶ ಜ್ಟ್ಷ ಜ್ಟ್ಸ ಜ್ಟ್ಹ
ಜ್ಠ್ಕ ಜ್ಠ್ಖ ಜ್ಠ್ಗ ಜ್ಠ್ಘ ಜ್ಠ್ಙ ಜ್ಠ್ಚ ಜ್ಠ್ಛ ಜ್ಠ್ಜ ಜ್ಠ್ಝ ಜ್ಠ್ಞ ಜ್ಠ್ಟ ಜ್ಠ್ಠ ಜ್ಠ್ಡ ಜ್ಠ್ಢ ಜ್ಠ್ಣ ಜ್ಠ್ತ ಜ್ಠ್ಥ ಜ್ಠ್ದ ಜ್ಠ್ಧ ಜ್ಠ್ನ ಜ್ಠ್ಪ ಜ್ಠ್ಫ ಜ್ಠ್ಬ ಜ್ಠ್ಭ ಜ್ಠ್ಮ ಜ್ಠ್ಯ ಜ್ಠ್ರ ಜ್ಠ್ಱ ಜ್ಠ್ಲ ಜ್ಠ್ಳ ಜ್ಠ್ೞ ಜ್ಠ್ವ ಜ್ಠ್ಶ ಜ್ಠ್ಷ ಜ್ಠ್ಸ ಜ್ಠ್ಹ
ಜ್ಡ್ಕ ಜ್ಡ್ಖ ಜ್ಡ್ಗ ಜ್ಡ್ಘ ಜ್ಡ್ಙ ಜ್ಡ್ಚ ಜ್ಡ್ಛ ಜ್ಡ್ಜ ಜ್ಡ್ಝ ಜ್ಡ್ಞ ಜ್ಡ್ಟ ಜ್ಡ್ಠ ಜ್ಡ್ಡ ಜ್ಡ್ಢ ಜ್ಡ್ಣ ಜ್ಡ್ತ ಜ್ಡ್ಥ ಜ್ಡ್ದ ಜ್ಡ್ಧ ಜ್ಡ್ನ ಜ್ಡ್ಪ ಜ್ಡ್ಫ ಜ್ಡ್ಬ ಜ್ಡ್ಭ ಜ್ಡ್ಮ ಜ್ಡ್ಯ ಜ್ಡ್ರ ಜ್ಡ್ಱ ಜ್ಡ್ಲ ಜ್ಡ್ಳ ಜ್ಡ್ೞ ಜ್ಡ್ವ ಜ್ಡ್ಶ ಜ್ಡ್ಷ ಜ್ಡ್ಸ ಜ್ಡ್ಹ
ಜ್ಢ್ಕ ಜ್ಢ್ಖ ಜ್ಢ್ಗ ಜ್ಢ್ಘ ಜ್ಢ್ಙ ಜ್ಢ್ಚ ಜ್ಢ್ಛ ಜ್ಢ್ಜ ಜ್ಢ್ಝ ಜ್ಢ್ಞ ಜ್ಢ್ಟ ಜ್ಢ್ಠ ಜ್ಢ್ಡ ಜ್ಢ್ಢ ಜ್ಢ್ಣ ಜ್ಢ್ತ ಜ್ಢ್ಥ ಜ್ಢ್ದ ಜ್ಢ್ಧ ಜ್ಢ್ನ ಜ್ಢ್ಪ ಜ್ಢ್ಫ ಜ್ಢ್ಬ ಜ್ಢ್ಭ ಜ್ಢ್ಮ ಜ್ಢ್ಯ ಜ್ಢ್ರ ಜ್ಢ್ಱ ಜ್ಢ್ಲ ಜ್ಢ್ಳ ಜ್ಢ್ೞ ಜ್ಢ್ವ ಜ್ಢ್ಶ ಜ್ಢ್ಷ ಜ್ಢ್ಸ ಜ್ಢ್ಹ
ಜ್ಣ್ಕ ಜ್ಣ್ಖ ಜ್ಣ್ಗ ಜ್ಣ್ಘ ಜ್ಣ್ಙ ಜ್ಣ್ಚ ಜ್ಣ್ಛ ಜ್ಣ್ಜ ಜ್ಣ್ಝ ಜ್ಣ್ಞ ಜ್ಣ್ಟ ಜ್ಣ್ಠ ಜ್ಣ್ಡ ಜ್ಣ್ಢ ಜ್ಣ್ಣ ಜ್ಣ್ತ ಜ್ಣ್ಥ ಜ್ಣ್ದ ಜ್ಣ್ಧ ಜ್ಣ್ನ ಜ್ಣ್ಪ ಜ್ಣ್ಫ ಜ್ಣ್ಬ ಜ್ಣ್ಭ ಜ್ಣ್ಮ ಜ್ಣ್ಯ ಜ್ಣ್ರ ಜ್ಣ್ಱ ಜ್ಣ್ಲ ಜ್ಣ್ಳ ಜ್ಣ್ೞ ಜ್ಣ್ವ ಜ್ಣ್ಶ ಜ್ಣ್ಷ ಜ್ಣ್ಸ ಜ್ಣ್ಹ
ಜ್ತ್ಕ ಜ್ತ್ಖ ಜ್ತ್ಗ ಜ್ತ್ಘ ಜ್ತ್ಙ ಜ್ತ್ಚ ಜ್ತ್ಛ ಜ್ತ್ಜ ಜ್ತ್ಝ ಜ್ತ್ಞ ಜ್ತ್ಟ ಜ್ತ್ಠ ಜ್ತ್ಡ ಜ್ತ್ಢ ಜ್ತ್ಣ ಜ್ತ್ತ ಜ್ತ್ಥ ಜ್ತ್ದ ಜ್ತ್ಧ ಜ್ತ್ನ ಜ್ತ್ಪ ಜ್ತ್ಫ ಜ್ತ್ಬ ಜ್ತ್ಭ ಜ್ತ್ಮ ಜ್ತ್ಯ ಜ್ತ್ರ ಜ್ತ್ಱ ಜ್ತ್ಲ ಜ್ತ್ಳ ಜ್ತ್ೞ ಜ್ತ್ವ ಜ್ತ್ಶ ಜ್ತ್ಷ ಜ್ತ್ಸ ಜ್ತ್ಹ
ಜ್ಥ್ಕ ಜ್ಥ್ಖ ಜ್ಥ್ಗ ಜ್ಥ್ಘ ಜ್ಥ್ಙ ಜ್ಥ್ಚ ಜ್ಥ್ಛ ಜ್ಥ್ಜ ಜ್ಥ್ಝ ಜ್ಥ್ಞ ಜ್ಥ್ಟ ಜ್ಥ್ಠ ಜ್ಥ್ಡ ಜ್ಥ್ಢ ಜ್ಥ್ಣ ಜ್ಥ್ತ ಜ್ಥ್ಥ ಜ್ಥ್ದ ಜ್ಥ್ಧ ಜ್ಥ್ನ ಜ್ಥ್ಪ ಜ್ಥ್ಫ ಜ್ಥ್ಬ ಜ್ಥ್ಭ ಜ್ಥ್ಮ ಜ್ಥ್ಯ ಜ್ಥ್ರ ಜ್ಥ್ಱ ಜ್ಥ್ಲ ಜ್ಥ್ಳ ಜ್ಥ್ೞ ಜ್ಥ್ವ ಜ್ಥ್ಶ ಜ್ಥ್ಷ ಜ್ಥ್ಸ ಜ್ಥ್ಹ
ಜ್ದ್ಕ ಜ್ದ್ಖ ಜ್ದ್ಗ ಜ್ದ್ಘ ಜ್ದ್ಙ ಜ್ದ್ಚ ಜ್ದ್ಛ ಜ್ದ್ಜ ಜ್ದ್ಝ ಜ್ದ್ಞ ಜ್ದ್ಟ ಜ್ದ್ಠ ಜ್ದ್ಡ ಜ್ದ್ಢ ಜ್ದ್ಣ ಜ್ದ್ತ ಜ್ದ್ಥ ಜ್ದ್ದ ಜ್ದ್ಧ ಜ್ದ್ನ ಜ್ದ್ಪ ಜ್ದ್ಫ ಜ್ದ್ಬ ಜ್ದ್ಭ ಜ್ದ್ಮ ಜ್ದ್ಯ ಜ್ದ್ರ ಜ್ದ್ಱ ಜ್ದ್ಲ ಜ್ದ್ಳ ಜ್ದ್ೞ ಜ್ದ್ವ ಜ್ದ್ಶ ಜ್ದ್ಷ ಜ್ದ್ಸ ಜ್ದ್ಹ
ಜ್ಧ್ಕ ಜ್ಧ್ಖ ಜ್ಧ್ಗ ಜ್ಧ್ಘ ಜ್ಧ್ಙ ಜ್ಧ್ಚ ಜ್ಧ್ಛ ಜ್ಧ್ಜ ಜ್ಧ್ಝ ಜ್ಧ್ಞ ಜ್ಧ್ಟ ಜ್ಧ್ಠ ಜ್ಧ್ಡ ಜ್ಧ್ಢ ಜ್ಧ್ಣ ಜ್ಧ್ತ ಜ್ಧ್ಥ ಜ್ಧ್ದ ಜ್ಧ್ಧ ಜ್ಧ್ನ ಜ್ಧ್ಪ ಜ್ಧ್ಫ ಜ್ಧ್ಬ ಜ್ಧ್ಭ ಜ್ಧ್ಮ ಜ್ಧ್ಯ ಜ್ಧ್ರ ಜ್ಧ್ಱ ಜ್ಧ್ಲ ಜ್ಧ್ಳ ಜ್ಧ್ೞ ಜ್ಧ್ವ ಜ್ಧ್ಶ ಜ್ಧ್ಷ ಜ್ಧ್ಸ ಜ್ಧ್ಹ
ಜ್ನ್ಕ ಜ್ನ್ಖ ಜ್ನ್ಗ ಜ್ನ್ಘ ಜ್ನ್ಙ ಜ್ನ್ಚ ಜ್ನ್ಛ ಜ್ನ್ಜ ಜ್ನ್ಝ ಜ್ನ್ಞ ಜ್ನ್ಟ ಜ್ನ್ಠ ಜ್ನ್ಡ ಜ್ನ್ಢ ಜ್ನ್ಣ ಜ್ನ್ತ ಜ್ನ್ಥ ಜ್ನ್ದ ಜ್ನ್ಧ ಜ್ನ್ನ ಜ್ನ್ಪ ಜ್ನ್ಫ ಜ್ನ್ಬ ಜ್ನ್ಭ ಜ್ನ್ಮ ಜ್ನ್ಯ ಜ್ನ್ರ ಜ್ನ್ಱ ಜ್ನ್ಲ ಜ್ನ್ಳ ಜ್ನ್ೞ ಜ್ನ್ವ ಜ್ನ್ಶ ಜ್ನ್ಷ ಜ್ನ್ಸ ಜ್ನ್ಹ
ಜ್ಪ್ಕ ಜ್ಪ್ಖ ಜ್ಪ್ಗ ಜ್ಪ್ಘ ಜ್ಪ್ಙ ಜ್ಪ್ಚ ಜ್ಪ್ಛ ಜ್ಪ್ಜ ಜ್ಪ್ಝ ಜ್ಪ್ಞ ಜ್ಪ್ಟ ಜ್ಪ್ಠ ಜ್ಪ್ಡ ಜ್ಪ್ಢ ಜ್ಪ್ಣ ಜ್ಪ್ತ ಜ್ಪ್ಥ ಜ್ಪ್ದ ಜ್ಪ್ಧ ಜ್ಪ್ನ ಜ್ಪ್ಪ ಜ್ಪ್ಫ ಜ್ಪ್ಬ ಜ್ಪ್ಭ ಜ್ಪ್ಮ ಜ್ಪ್ಯ ಜ್ಪ್ರ ಜ್ಪ್ಱ ಜ್ಪ್ಲ ಜ್ಪ್ಳ ಜ್ಪ್ೞ ಜ್ಪ್ವ ಜ್ಪ್ಶ ಜ್ಪ್ಷ ಜ್ಪ್ಸ ಜ್ಪ್ಹ
ಜ್ಫ್ಕ ಜ್ಫ್ಖ ಜ್ಫ್ಗ ಜ್ಫ್ಘ ಜ್ಫ್ಙ ಜ್ಫ್ಚ ಜ್ಫ್ಛ ಜ್ಫ್ಜ ಜ್ಫ್ಝ ಜ್ಫ್ಞ ಜ್ಫ್ಟ ಜ್ಫ್ಠ ಜ್ಫ್ಡ ಜ್ಫ್ಢ ಜ್ಫ್ಣ ಜ್ಫ್ತ ಜ್ಫ್ಥ ಜ್ಫ್ದ ಜ್ಫ್ಧ ಜ್ಫ್ನ ಜ್ಫ್ಪ ಜ್ಫ್ಫ ಜ್ಫ್ಬ ಜ್ಫ್ಭ ಜ್ಫ್ಮ ಜ್ಫ್ಯ ಜ್ಫ್ರ ಜ್ಫ್ಱ ಜ್ಫ್ಲ ಜ್ಫ್ಳ ಜ್ಫ್ೞ ಜ್ಫ್ವ ಜ್ಫ್ಶ ಜ್ಫ್ಷ ಜ್ಫ್ಸ ಜ್ಫ್ಹ
ಜ್ಬ್ಕ ಜ್ಬ್ಖ ಜ್ಬ್ಗ ಜ್ಬ್ಘ ಜ್ಬ್ಙ ಜ್ಬ್ಚ ಜ್ಬ್ಛ ಜ್ಬ್ಜ ಜ್ಬ್ಝ ಜ್ಬ್ಞ ಜ್ಬ್ಟ ಜ್ಬ್ಠ ಜ್ಬ್ಡ ಜ್ಬ್ಢ ಜ್ಬ್ಣ ಜ್ಬ್ತ ಜ್ಬ್ಥ ಜ್ಬ್ದ ಜ್ಬ್ಧ ಜ್ಬ್ನ ಜ್ಬ್ಪ ಜ್ಬ್ಫ ಜ್ಬ್ಬ ಜ್ಬ್ಭ ಜ್ಬ್ಮ ಜ್ಬ್ಯ ಜ್ಬ್ರ ಜ್ಬ್ಱ ಜ್ಬ್ಲ ಜ್ಬ್ಳ ಜ್ಬ್ೞ ಜ್ಬ್ವ ಜ್ಬ್ಶ ಜ್ಬ್ಷ ಜ್ಬ್ಸ ಜ್ಬ್ಹ
ಜ್ಭ್ಕ ಜ್ಭ್ಖ ಜ್ಭ್ಗ ಜ್ಭ್ಘ ಜ್ಭ್ಙ ಜ್ಭ್ಚ ಜ್ಭ್ಛ ಜ್ಭ್ಜ ಜ್ಭ್ಝ ಜ್ಭ್ಞ ಜ್ಭ್ಟ ಜ್ಭ್ಠ ಜ್ಭ್ಡ ಜ್ಭ್ಢ ಜ್ಭ್ಣ ಜ್ಭ್ತ ಜ್ಭ್ಥ ಜ್ಭ್ದ ಜ್ಭ್ಧ ಜ್ಭ್ನ ಜ್ಭ್ಪ ಜ್ಭ್ಫ ಜ್ಭ್ಬ ಜ್ಭ್ಭ ಜ್ಭ್ಮ ಜ್ಭ್ಯ ಜ್ಭ್ರ ಜ್ಭ್ಱ ಜ್ಭ್ಲ ಜ್ಭ್ಳ ಜ್ಭ್ೞ ಜ್ಭ್ವ ಜ್ಭ್ಶ ಜ್ಭ್ಷ ಜ್ಭ್ಸ ಜ್ಭ್ಹ
ಜ್ಮ್ಕ ಜ್ಮ್ಖ ಜ್ಮ್ಗ ಜ್ಮ್ಘ ಜ್ಮ್ಙ ಜ್ಮ್ಚ ಜ್ಮ್ಛ ಜ್ಮ್ಜ ಜ್ಮ್ಝ ಜ್ಮ್ಞ ಜ್ಮ್ಟ ಜ್ಮ್ಠ ಜ್ಮ್ಡ ಜ್ಮ್ಢ ಜ್ಮ್ಣ ಜ್ಮ್ತ ಜ್ಮ್ಥ ಜ್ಮ್ದ ಜ್ಮ್ಧ ಜ್ಮ್ನ ಜ್ಮ್ಪ ಜ್ಮ್ಫ ಜ್ಮ್ಬ ಜ್ಮ್ಭ ಜ್ಮ್ಮ ಜ್ಮ್ಯ ಜ್ಮ್ರ ಜ್ಮ್ಱ ಜ್ಮ್ಲ ಜ್ಮ್ಳ ಜ್ಮ್ೞ ಜ್ಮ್ವ ಜ್ಮ್ಶ ಜ್ಮ್ಷ ಜ್ಮ್ಸ ಜ್ಮ್ಹ
ಜ್ಯ್ಕ ಜ್ಯ್ಖ ಜ್ಯ್ಗ ಜ್ಯ್ಘ ಜ್ಯ್ಙ ಜ್ಯ್ಚ ಜ್ಯ್ಛ ಜ್ಯ್ಜ ಜ್ಯ್ಝ ಜ್ಯ್ಞ ಜ್ಯ್ಟ ಜ್ಯ್ಠ ಜ್ಯ್ಡ ಜ್ಯ್ಢ ಜ್ಯ್ಣ ಜ್ಯ್ತ ಜ್ಯ್ಥ ಜ್ಯ್ದ ಜ್ಯ್ಧ ಜ್ಯ್ನ ಜ್ಯ್ಪ ಜ್ಯ್ಫ ಜ್ಯ್ಬ ಜ್ಯ್ಭ ಜ್ಯ್ಮ ಜ್ಯ್ಯ ಜ್ಯ್ರ ಜ್ಯ್ಱ ಜ್ಯ್ಲ ಜ್ಯ್ಳ ಜ್ಯ್ೞ ಜ್ಯ್ವ ಜ್ಯ್ಶ ಜ್ಯ್ಷ ಜ್ಯ್ಸ ಜ್ಯ್ಹ
ಜ್ರ್ಕ ಜ್ರ್ಖ ಜ್ರ್ಗ ಜ್ರ್ಘ ಜ್ರ್ಙ ಜ್ರ್ಚ ಜ್ರ್ಛ ಜ್ರ್ಜ ಜ್ರ್ಝ ಜ್ರ್ಞ ಜ್ರ್ಟ ಜ್ರ್ಠ ಜ್ರ್ಡ ಜ್ರ್ಢ ಜ್ರ್ಣ ಜ್ರ್ತ ಜ್ರ್ಥ ಜ್ರ್ದ ಜ್ರ್ಧ ಜ್ರ್ನ ಜ್ರ್ಪ ಜ್ರ್ಫ ಜ್ರ್ಬ ಜ್ರ್ಭ ಜ್ರ್ಮ ಜ್ರ್ಯ ಜ್ರ್ರ ಜ್ರ್ಱ ಜ್ರ್ಲ ಜ್ರ್ಳ ಜ್ರ್ೞ ಜ್ರ್ವ ಜ್ರ್ಶ ಜ್ರ್ಷ ಜ್ರ್ಸ ಜ್ರ್ಹ
